numero;contrato;data_emissao;valor;situacao;descricao
2022NE00281;4/2020;28/06/2022;4880,0;Ativo;Cobertura Financeira 2022
2022NE0000281;4/2020;28/06/2022;4880,0;Ativo;Contratação de empresa especializada no serviço de disponibilização de Gestor de Conteúdo WEB, para publicação de informações via Website, de acordo com o padrão de comunicação visual do Governo do Es
2022NE00279;3/2020;28/06/2022;2335,68;Ativo;Cobertura Financeira 2022
2021NE0000187;3/2020;28/06/2021;2335,68;Ativo;Contratação de empresa especializada no serviço de execução de Sistema de Protocolo em plataforma WEB. (SPROWEB).
2021NE0000186;;28/06/2021;17681,14;Ativo;Contratação de empresa especializada em serviços de Infraestrutura de TI para acesso e Manutenção, através da Rede Metropolitana de Manaus REPAM/MetroMao por meio de fibra ótica, incluindo o serviço d
2021NE00187;3/2020;28/06/2021;2335,68;Ativo;1º Termo Aditivo ao Contrato 003/2020 - SPROWEB
2025NE0000505;;27/11/2025;29778,33;Ativo;Contratação da PRODAM Processamento de Dados Amazonas S/A, referente a prestação de serviços de METROMAO, incluindo locação de equipamentos e suporte, fornecimento de acesso gerenciado à internet por 
2025NE0000504;;27/11/2025;19852,22;Ativo;Contratação da PRODAM Processamento de Dados Amazonas S/A, referente a prestação de serviços de METROMAO, incluindo locação de equipamentos e suporte, fornecimento de acesso gerenciado à internet por 
2025NE0000506;7/2025;27/11/2025;49630,55;Ativo;Contratação da PRODAM – Processamento de Dados Amazonas S/A, referente a prestação de serviços de METROMAO, incluindo locação de equipamentos e suporte, fornecimento de acesso gerenciado à internet po
2025NE0000515;;27/11/2025;42350,56;Ativo;Contratação de empresa especializada em instalação de links de internet, para que possa interligar nossos espaços esportivos de responsabilidades desta FAAR.
2025NE0000512;9/2025;27/11/2025;5497,68;Ativo;contratação, mediante dispensa de licitação, de pessoa jurídica especializada na prestação de serviços de execução e manutenção do sistema SPROWEB.
2025NE0000513;;27/11/2025;20552,68;Ativo;Contratação de empresa especializada em instalação de links de internet, para que possa interligar nossos espaços esportivos de responsabilidades desta FAAR
2025NE0000514;26/2021;27/11/2025;20552,68;Ativo;Contratação de empresa especializada em instalação de links de internet, para que possa interligar nossos espaços esportivos de responsabilidades desta FAAR. PARECER N. 377/2023 – ASSJUR/FAAR PARECER 
2025NE0000516;26/2021;27/11/2025;42350,56;Ativo;Contratação de empresa especializada em instalação de links de internet, para que possa interligar nossos espaços esportivos de responsabilidades desta FAAR. PARECER N. 377/2023 – ASSJUR/FAAR PARECER 
2025NE0000510;;27/11/2025;1374,42;Ativo;Contratação, mediante dispensa de licitação, de pessoa jurídica especializada na prestação de serviços de execução e manutenção do sistema SPROWEB.
2025NE0000511;;27/11/2025;4123,26;Ativo;contratação, mediante dispensa de licitação, de pessoa jurídica especializada na prestação de serviços de execução e manutenção do sistema SPROWEB
2023NE0000469;3/2020;27/10/2023;1167,84;Ativo;Contratação de empresa especializada no serviço de execução de Sistema de Protocolo em plataforma WEB. (SPROWEB). PARECER Nº 134/2022 – ASSJUR/FAAR TC: 003/2020 AD: 02.
2023NE0000207;3/2020;27/06/2023;1169,83;Ativo;Contratação de empresa especializada no serviço de execução de Sistema de Protocolo em plataforma WEB (SPROWEB). PARECER Nº 143/2023 – ASSJUR/FAAR TC: 0003/2020 AD: 03.
2021NE0000107;;27/04/2021;7660,8;Ativo;116142 - (ID-116142) EXECUÇÃO DE SISTEMA DE INFORMAÇÃO, Descrição: Contratação de empresa especializada para execução do Sistema PRODAMRH - Cadastro e Folha de Pagamento de Pessoal. MARCA: sem marca T
2021NE0000106;;27/04/2021;2966,0;Ativo;115747 - (ID-115747) EXECUÇÃO DE SISTEMA DE INFORMAÇÃO, Descrição: Contratação de empresa especializada para execução de sistema de protocolo web (SPROWEB). MARCA: sem marca Termo de Contrato Nº 003/2
2021NE0000103;;27/04/2021;17967,2;Ativo;115752 - (ID-115752) SERVIÇO DE TRANSMISSÃO DE DADOS, Descrição: Contratação de empresa especializada para fornecimento de circuito de transmissão de dados para conexão cliente/fornecedor. MARCA: sem 
