numero;contrato;data_emissao;valor;situacao;descricao
2016NE00612;;30/12/2016;26,55;Ativo;ajuste orçamentário.
2016NE00613;;30/12/2016;79,65;Ativo;ajuste orçamentário.
2016NE00614;;30/12/2016;563,4;Ativo;ajuste orçamentário.
2016NE00571;4/2014;30/11/2016;193,3;Ativo;RESERVA
2016NE00563;;30/11/2016;19,55;Ativo;resrva
2016NE00564;;30/11/2016;0,3;Ativo;RESERVA
2019NE00104;3/2017;30/03/2019;981,58;Ativo;1.º (Primeiro) Termo Aditivo ao Contrato n.º 003/2017-SETRAB. Prorrogação do Prazo Objeto: Contratação de Empresa Especializada na Prestação dos Serviços de Acesso a Rede Mundial, compreendendo o aces
2019NE00106;3/2017;30/03/2019;981,58;Ativo;1.º (Primeiro) Termo Aditivo ao Contrato n.º 003/2017-SETRAB. Prorrogação do Prazo Objeto: Contratação de Empresa Especializada na Prestação dos Serviços de Acesso a Rede Mundial, compreendendo o aces
2019NE00108;3/2017;30/03/2019;2780,0;Ativo;1.º (Primeiro) Termo Aditivo ao Contrato n.º 003/2017-SETRAB. Prorrogação do Prazo Objeto: Contratação de Empresa Especializada na Prestação dos Serviços de Acesso a Rede Mundial, compreendendo o aces
2019NE00112;3/2017;30/03/2019;981,58;Ativo;1.º (Primeiro) Termo Aditivo ao Contrato n.º 003/2017-SETRAB. Prorrogação do Prazo Objeto: Contratação de Empresa Especializada na Prestação dos Serviços de Acesso a Rede Mundial, compreendendo o aces
2019NE00103;3/2017;30/03/2019;5440,0;Ativo;1.º (Primeiro) Termo Aditivo ao Contrato n.º 003/2017-SETRAB. Prorrogação do Prazo Objeto: Contratação de Empresa Especializada na Prestação dos Serviços de Acesso a Rede Mundial, compreendendo o aces
